"round","datetime","home_team","away_team","home_goal","away_goal","season"
"3",2015-05-20 22:00:00,"Bahia - BA","Luverdense - MT",3,1,2015
"3",2015-05-13 19:30:00,"Asa - AL","Vitória - BA",1,1,2015
"3",2015-05-19 19:30:00,"Vitória - BA","Asa - AL",2,2,2015
"3",2015-05-13 19:30:00,"Crb - AL","Grêmio - RS",1,3,2015
"3",2015-05-13 22:00:00,"Cuiabá - MT","Vasco da Gama - RJ",1,1,2015
"3",2015-05-20 22:00:00,"Vasco da Gama - RJ","Cuiabá - MT",0,0,2015
"4",2015-05-20 19:30:00,"Figueirense - SC","Botafogo - RJ",2,2,2015
"4",2015-07-14 21:00:00,"Botafogo - RJ","Figueirense - SC",0,1,2015
"4",2015-05-20 19:30:00,"Ituano - SP","Goiás - GO",2,0,2015
"4",2015-05-27 19:30:00,"Goiás - GO","Ituano - SP",3,1,2015
"4",2015-05-20 22:00:00,"Sport - PE","Santos - SP",2,1,2015
"4",2015-07-22 22:00:00,"Santos - SP","Sport - PE",3,1,2015
"4",2015-05-27 19:30:00,"Coritiba - PR","Ponte Preta - SP",2,1,2015
"4",2015-07-22 22:00:00,"Ponte Preta - SP","Coritiba - PR",2,1,2015
"4",2015-05-27 22:00:00,"Palmeiras - SP","Asa - AL",0,0,2015
"4",2015-07-15 22:00:00,"Asa - AL","Palmeiras - SP",0,1,2015
"4",2015-05-27 22:00:00,"Flamengo - RJ","Náutico - PE",1,1,2015
"4",2015-07-15 22:00:00,"Náutico - PE","Flamengo - RJ",0,2,2015
"4",2015-07-14 21:00:00,"Grêmio - RS","Criciúma - SC",0,1,2015
"4",2015-07-21 21:00:00,"Criciúma - SC","Grêmio - RS",0,1,2015
"4",2015-07-15 19:30:00,"Ceará - CE","Tupi - MG",0,0,2015
"4",2015-07-22 19:30:00,"Tupi - MG","Ceará - CE",1,2,2015
"4",2015-07-15 21:00:00,"Vasco da Gama - RJ","América - RN",3,1,2015
"4",2015-07-22 22:00:00,"América - RN","Vasco da Gama - RJ",2,3,2015
"4",2015-07-15 22:00:00,"Paysandu - PA","Bahia - BA",3,0,2015
"4",2015-07-22 19:30:00,"Bahia - BA","Paysandu - PA",2,0,2015
"5",2015-08-19 19:30:00,"Coritiba - PR","Grêmio - RS",0,1,2015
"5",2015-08-27 21:00:00,"Grêmio - RS","Coritiba - PR",3,1,2015
"5",2015-08-19 19:30:00,"Atlético - MG","Figueirense - SC",1,1,2015
"5",2015-08-26 19:30:00,"Figueirense - SC","Atlético - MG",2,1,2015
"5",2015-08-19 22:00:00,"Palmeiras - SP","Cruzeiro - MG",2,1,2015
"5",2015-08-26 22:00:00,"Cruzeiro - MG","Palmeiras - SP",2,3,2015
"5",2015-08-19 22:00:00,"Flamengo - RJ","Vasco da Gama - RJ",0,1,2015
"5",2015-08-26 22:00:00,"Vasco da Gama - RJ","Flamengo - RJ",1,1,2015
"5",2015-08-19 22:00:00,"Santos - SP","Corinthians - SP",2,0,2015
"5",2015-08-26 22:00:00,"Corinthians - SP","Santos - SP",1,2,2015
"5",2015-08-20 19:00:00,"Internacional - RS","Ituano - SP",2,0,2015
"5",2015-08-27 20:00:00,"Ituano - SP","Internacional - RS",1,2,2015
"5",2015-08-20 19:00:00,"Fluminense - RJ","Paysandu - PA",2,1,2015
"5",2015-08-26 19:30:00,"Paysandu - PA","Fluminense - RJ",1,2,2015
"5",2015-08-20 21:30:00,"São Paulo - SP","Ceará - CE",1,2,2015
"5",2015-08-26 19:30:00,"Ceará - CE","São Paulo - SP",0,3,2015
"6",2015-09-23 19:30:00,"Figueirense - SC","Santos - SP",0,1,2015
"6",2015-10-01 21:00:00,"Santos - SP","Figueirense - SC",3,2,2015
"6",2015-09-23 19:30:00,"Internacional - RS","Palmeiras - SP",1,1,2015
"6",2015-09-30 22:00:00,"Palmeiras - SP","Internacional - RS",3,2,2015
"6",2015-09-23 22:00:00,"Fluminense - RJ","Grêmio - RS",0,0,2015
"6",2015-09-30 22:00:00,"Grêmio - RS","Fluminense - RJ",1,1,2015
"6",2015-09-23 22:00:00,"São Paulo - SP","Vasco da Gama - RJ",3,0,2015
"6",2015-09-30 22:00:00,"Vasco da Gama - RJ","São Paulo - SP",1,1,2015
"7",2015-10-21 22:00:00,"São Paulo - SP","Santos - SP",1,3,2015
"7",2015-10-28 22:00:00,"Santos - SP","São Paulo - SP",3,1,2015
"7",2015-10-21 22:00:00,"Fluminense - RJ","Palmeiras - SP",2,1,2015
"7",2015-10-28 22:00:00,"Palmeiras - SP","Fluminense - RJ",2,1,2015
"8",2015-11-25 22:00:00,"Santos - SP","Palmeiras - SP",1,0,2015
"8",2015-12-02 22:00:00,"Palmeiras - SP","Santos - SP",2,1,2015
"1",2016-03-16 20:30:00,"Goianesia - GO","ABC - RN",1,1,2016
"1",2016-04-20 20:30:00,"ABC - RN","Goianesia - GO",3,2,2016
"1",2016-03-16 20:30:00,"Parauapebas - PA","Londrina - PR",0,1,2016
"1",2016-04-06 19:30:00,"Londrina - PR","Parauapebas - PA",6,0,2016
"1",2016-03-16 20:30:00,"Linense - SP","Botafogo - PB",1,1,2016
"1",2016-04-06 19:30:00,"Botafogo - PB","Linense - SP",1,1,2016
"1",2016-03-16 21:45:00,"Rio Branco - ES","Santa Cruz - PE",0,1,2016
"1",2016-04-06 21:45:00,"Santa Cruz - PE","Rio Branco - ES",0,0,2016
"1",2016-03-16 21:45:00,"Confiança - SE","Flamengo - RJ",1,0,2016
"1",2016-04-20 21:45:00,"Flamengo - RJ","Confiança - SE",3,0,2016
"1",2016-03-16 21:45:00,"Globo - RN","Bahia - BA",0,0,2016
"1",2016-04-06 21:45:00,"Bahia - BA","Globo - RN",3,1,2016
"1",2016-03-16 21:45:00,"Imperatriz - MA","Fortaleza - CE",1,1,2016
"1",2016-04-28 20:00:00,"Fortaleza - CE","Imperatriz - MA",2,0,2016
"1",2016-03-17 19:15:00,"Vitória da Conquista - BA","Náutico - PE",0,0,2016
"1",2016-04-07 19:30:00,"Náutico - PE","Vitória da Conquista - BA",1,1,2016
"1",2016-03-17 19:15:00,"Ferroviária - SP","Salgueiro - PE",1,0,2016
"1",2016-04-13 20:30:00,"Salgueiro - PE","Ferroviária - SP",1,1,2016
"1",2016-03-17 19:15:00,"Ypiranga - RS","Atlético - GO",2,2,2016
"1",2016-04-07 19:30:00,"Atlético - GO","Ypiranga - RS",0,2,2016
"1",2016-03-17 21:30:00,"Brasil - RS","Atlético - PR",1,1,2016
"1",2016-04-13 19:30:00,"Atlético - PR","Brasil - RS",1,0,2016
"1",2016-04-05 21:30:00,"Coruripe - AL","Botafogo - RJ",0,1,2016
"1",2016-04-28 21:30:00,"Botafogo - RJ","Coruripe - AL",1,1,2016
"1",2016-04-06 16:30:00,"Princesa do Solimões - AM","Chapecoense - SC",1,2,2016
"1",2016-04-14 21:30:00,"Chapecoense - SC","Princesa do Solimões - AM",2,0,2016
"1",2016-04-06 19:30:00,"Aparecidense - GO","Sport - PE",2,0,2016
"1",2016-04-28 19:15:00,"Sport - PE","Aparecidense - GO",1,2,2016
"1",2016-04-06 19:30:00,"Resende - RJ","Ceará - CE",2,2,2016
"1",2016-04-26 19:15:00,"Ceará - CE","Resende - RJ",1,1,2016
"1",2016-04-06 19:30:00,"Internacional - SC","Sampaio Correa - MA",1,2,2016
"1",2016-04-20 19:30:00,"Sampaio Correa - MA","Internacional - SC",0,1,2016
"1",2016-04-06 20:30:00,"Estanciano - SE","Paraná - PR",1,1,2016
"1",2016-04-21 19:15:00,"Paraná - PR","Estanciano - SE",2,0,2016
"1",2016-04-06 20:30:00,"Juazeirense - BA","Cuiabá - MT",1,0,2016
"1",2016-04-27 21:30:00,"Cuiabá - MT","Juazeirense - BA",1,0,2016
"1",2016-04-06 20:30:00,"Tocantinópolis - TO","Juventude - RS",1,1,2016
"1",2016-04-28 21:30:00,"Juventude - RS","Tocantinópolis - TO",2,0,2016
"1",2016-04-06 21:30:00,"Ivinhema - MS","Crb - AL",0,2,2016
"1",2016-04-06 21:30:00,"Genus - RO","Asa - AL",2,0,2016
"1",2016-04-28 21:30:00,"Asa - AL","Genus - RO",2,1,2016
"1",2016-04-06 21:45:00,"Tombense - MG","Fluminense - RJ",0,3,2016
"1",2016-04-07 21:30:00,"Caldense - MG","Ponte Preta - SP",1,2,2016
"1",2016-04-14 21:30:00,"Ponte Preta - SP","Caldense - MG",1,1,2016
"1",2016-04-07 21:30:00,"Ríver - PI","Goiás - GO",2,1,2016
"1",2016-04-27 19:30:00,"Goiás - GO","Ríver - PI",2,1,2016
"1",2016-04-12 21:00:00,"Operario - PR","Criciúma - SC",2,1,2016
"1",2016-04-28 19:15:00,"Criciúma - SC","Operario - PR",1,1,2016
"1",2016-04-13 19:30:00,"Guarany - CE","Coritiba - PR",0,3,2016
"1",2016-04-13 20:30:00,"Parnahyba - PI","Portuguesa - SP",2,1,2016
"1",2016-04-26 21:30:00,"Portuguesa - SP","Parnahyba - PI",1,0,2016
"1",2016-04-13 21:30:00,"Nautico - RR","Vitória - BA",2,3,2016
"1",2016-04-27 21:45:00,"Vitória - BA","Nautico - RR",3,1,2016
"1",2016-04-13 21:45:00,"Remo - PA","Vasco da Gama - RJ",0,1,2016
"1",2016-04-27 21:45:00,"Vasco da Gama - RJ","Remo - PA",2,1,2016
"1",2016-04-14 21:30:00,"Lajeadense - RS","Figueirense - SC",0,2,2016
"1",2016-04-19 19:30:00,"Brasília - DF","Bragantino - SP",0,2,2016
"1",2016-04-20 19:30:00,"Red Bull Brasil - SP","América - MG",1,1,2016
"1",2016-04-28 19:15:00,"América - MG","Red Bull Brasil - SP",3,2,2016
"1",2016-04-20 21:30:00,"Galvez - AC","Rio Branco - AC",1,0,2016
"1",2016-04-27 21:30:00,"Rio Branco - AC","Galvez - AC",1,1,2016
"1",2016-04-20 21:30:00,"Comercial - MS","Joinville - SC",1,1,2016
"1",2016-05-04 19:30:00,"Joinville - SC","Comercial - MS",1,0,2016
"1",2016-04-20 21:30:00,"Dom Bosco - MT","Nacional - AM",2,0,2016
"1",2016-04-27 21:30:00,"Nacional - AM","Dom Bosco - MT",1,1,2016
"1",2016-04-20 21:45:00,"Campinense - PB","Cruzeiro - MG",0,0,2016
"1",2016-05-05 21:30:00,"Cruzeiro - MG","Campinense - PB",3,2,2016
"1",2016-04-21 19:15:00,"Operário - MT","Avaí - SC",1,0,2016
"1",2016-04-28 19:15:00,"Avaí - SC","Operário - MT",2,0,2016
"1",2016-04-21 21:30:00,"Santos - AP","Santos - SP",1,1,2016
"1",2016-04-28 21:30:00,"Santos - SP","Santos - AP",3,0,2016
"1",2016-04-27 20:30:00,"Independente de Tucuruí - PA","Paysandu - PA",1,2,2016
"1",2016-04-30 17:00:00,"Paysandu - PA","Independente de Tucuruí - PA",2,0,2016
"1",2016-05-14 17:00:00,"Gama - DF","América - RN",1,0,2016
"1",2016-05-25 19:15:00,"América - RN","Gama - DF",3,2,2016
"2",2016-05-03 21:30:00,"Bragantino - SP","Avaí - SC",1,0,2016
"2",2016-05-10 21:30:00,"Avaí - SC","Bragantino - SP",1,1,2016
"2",2016-05-04 19:30:00,"Ferroviária - SP","Fluminense - RJ",3,3,2016
"2",2016-05-12 21:30:00,"Fluminense - RJ","Ferroviária - SP",3,0,2016
"2",2016-05-04 21:45:00,"Fortaleza - CE","Flamengo - RJ",2,1,2016
"2",2016-05-18 21:45:00,"Flamengo - RJ","Fortaleza - CE",1,2,2016
"2",2016-05-05 21:30:00,"Genus - RO","Ponte Preta - SP",0,1,2016
"2",2016-05-12 21:30:00,"Ponte Preta - SP","Genus - RO",3,0,2016
"2",2016-05-10 21:30:00,"Londrina - PR","Cruzeiro - MG",0,2,2016
"2",2016-05-11 19:30:00,"Sampaio Correa - MA","Figueirense - SC",1,2,2016
"2",2016-07-06 19:30:00,"Figueirense - SC","Sampaio Correa - MA",1,0,2016
"2",2016-05-11 19:30:00,"Paraná - PR","Chapecoense - SC",2,1,2016
"2",2016-05-18 19:30:00,"Chapecoense - SC","Paraná - PR",2,0,2016
"2",2016-05-11 19:30:00,"Juventude - RS","Coritiba - PR",1,0,2016
"2",2016-05-19 19:15:00,"Coritiba - PR","Juventude - RS",2,2,2016
"2",2016-05-11 19:30:00,"Joinville - SC","Ceará - CE",0,1,2016
"2",2016-05-17 19:15:00,"Ceará - CE","Joinville - SC",1,0,2016
"2",2016-05-11 19:30:00,"Galvez - AC","Santos - SP",0,3,2016
"2",2016-05-11 20:30:00,"Ríver - PI","Botafogo - PB",0,1,2016
"2",2016-05-18 20:30:00,"Botafogo - PB","Ríver - PI",1,0,2016
"2",2016-05-11 20:30:00,"Ypiranga - RS","Aparecidense - GO",3,1,2016
"2",2016-05-19 21:30:00,"Aparecidense - GO","Ypiranga - RS",2,1,2016
"2",2016-05-11 21:30:00,"Dom Bosco - MT","Atlético - PR",2,2,2016
"2",2016-05-18 19:30:00,"Atlético - PR","Dom Bosco - MT",5,0,2016
"2",2016-05-11 21:45:00,"Crb - AL","Vasco da Gama - RJ",0,1,2016
"2",2016-05-18 19:30:00,"Vasco da Gama - RJ","Crb - AL",1,1,2016
"2",2016-05-11 21:45:00,"Vitória da Conquista - BA","Santa Cruz - PE",0,2,2016
"2",2016-05-11 21:45:00,"América - MG","Bahia - BA",0,0,2016
"2",2016-05-18 21:45:00,"Bahia - BA","América - MG",0,1,2016
"2",2016-05-11 21:45:00,"Portuguesa - SP","Vitória - BA",0,0,2016
"2",2016-05-19 21:30:00,"Vitória - BA","Portuguesa - SP",3,1,2016
"2",2016-05-12 19:15:00,"Juazeirense - BA","Botafogo - RJ",1,2,2016
"2",2016-05-19 21:30:00,"Botafogo - RJ","Juazeirense - BA",1,0,2016
"2",2016-05-17 19:15:00,"Operario - PR","Paysandu - PA",1,0,2016
"2",2016-07-06 19:30:00,"Paysandu - PA","Operario - PR",2,0,2016
"2",2016-06-01 19:30:00,"Gama - DF","ABC - RN",1,1,2016
"2",2016-06-15 20:30:00,"ABC - RN","Gama - DF",1,1,2016
"3",2016-07-06 21:45:00,"Vitória - BA","Cruzeiro - MG",1,2,2016
"3",2016-07-20 21:45:00,"Cruzeiro - MG","Vitória - BA",2,1,2016
"3",2016-07-06 21:45:00,"Fluminense - RJ","Ypiranga - RS",1,1,2016
"3",2016-07-27 21:45:00,"Ypiranga - RS","Fluminense - RJ",0,2,2016
"3",2016-07-07 21:00:00,"América - MG","Fortaleza - CE",1,0,2016
"3",2016-07-28 21:00:00,"Fortaleza - CE","América - MG",4,1,2016
"3",2016-07-13 19:30:00,"Figueirense - SC","Ponte Preta - SP",0,0,2016
"3",2016-07-27 19:30:00,"Ponte Preta - SP","Figueirense - SC",5,0,2016
"3",2016-07-13 19:30:00,"Bragantino - SP","Botafogo - RJ",2,2,2016
"3",2016-07-27 19:30:00,"Botafogo - RJ","Bragantino - SP",1,0,2016
"3",2016-07-13 21:45:00,"Botafogo - PB","Ceará - CE",3,0,2016
"3",2016-07-20 19:30:00,"Ceará - CE","Botafogo - PB",0,0,2016
"3",2016-07-13 21:45:00,"Vasco da Gama - RJ","Santa Cruz - PE",1,1,2016
"3",2016-07-20 21:45:00,"Santa Cruz - PE","Vasco da Gama - RJ",2,3,2016
"3",2016-07-20 19:30:00,"Juventude - RS","Paysandu - PA",0,0,2016
"3",2016-07-27 19:30:00,"Paysandu - PA","Juventude - RS",1,2,2016
"3",2016-07-20 21:45:00,"Gama - DF","Santos - SP",0,0,2016
"3",2016-07-27 21:45:00,"Santos - SP","Gama - DF",3,0,2016
"3",2016-07-21 21:00:00,"Atlético - PR","Chapecoense - SC",0,0,2016
"3",2016-07-27 19:30:00,"Chapecoense - SC","Atlético - PR",1,1,2016
"4",2016-08-24 19:30:00,"Santos - SP","Vasco da Gama - RJ",3,1,2016
"4",2016-09-21 21:45:00,"Vasco da Gama - RJ","Santos - SP",2,2,2016
"4",2016-08-24 19:30:00,"Atlético - PR","Grêmio - RS",0,1,2016
"4",2016-09-21 19:30:00,"Grêmio - RS","Atlético - PR",0,1,2016
"4",2016-08-24 21:45:00,"São Paulo - SP","Juventude - RS",1,2,2016
"4",2016-09-22 21:30:00,"Juventude - RS","São Paulo - SP",0,1,2016
"4",2016-08-24 21:45:00,"Atlético - MG","Ponte Preta - SP",1,1,2016
"4",2016-09-21 19:30:00,"Ponte Preta - SP","Atlético - MG",2,2,2016
"4",2016-08-31 19:30:00,"Palmeiras - SP","Botafogo - PB",3,0,2016
"4",2016-09-21 19:30:00,"Botafogo - PB","Palmeiras - SP",1,0,2016
"4",2016-08-31 21:45:00,"Fluminense - RJ","Corinthians - SP",1,1,2016
"4",2016-09-21 21:45:00,"Corinthians - SP","Fluminense - RJ",1,0,2016
"4",2016-08-31 21:45:00,"Internacional - RS","Fortaleza - CE",3,0,2016
"4",2016-09-22 19:15:00,"Fortaleza - CE","Internacional - RS",1,0,2016
"4",2016-09-01 20:00:00,"Botafogo - RJ","Cruzeiro - MG",2,5,2016
"4",2016-09-21 21:45:00,"Cruzeiro - MG","Botafogo - RJ",1,0,2016
"5",2016-09-28 19:30:00,"Atlético - MG","Juventude - RS",1,0,2016
"5",2016-10-19 19:30:00,"Juventude - RS","Atlético - MG",1,0,2016
"5",2016-09-28 19:30:00,"Santos - SP","Internacional - RS",2,1,2016
"5",2016-10-19 19:30:00,"Internacional - RS","Santos - SP",2,0,2016
"5",2016-09-28 21:45:00,"Grêmio - RS","Palmeiras - SP",2,1,2016
"5",2016-10-19 21:45:00,"Palmeiras - SP","Grêmio - RS",1,1,2016
"5",2016-09-28 21:45:00,"Corinthians - SP","Cruzeiro - MG",2,1,2016
"5",2016-10-19 21:45:00,"Cruzeiro - MG","Corinthians - SP",4,2,2016
"6",2016-10-26 21:45:00,"Internacional - RS","Atlético - MG",1,2,2016
"6",2016-11-02 21:45:00,"Atlético - MG","Internacional - RS",2,2,2016
"6",2016-10-26 21:45:00,"Cruzeiro - MG","Grêmio - RS",0,2,2016
"6",2016-11-02 21:45:00,"Grêmio - RS","Cruzeiro - MG",0,0,2016
"7",2016-11-23 21:45:00,"Atlético - MG","Grêmio - RS",1,3,2016
"7",2016-12-07 21:45:00,"Grêmio - RS","Atlético - MG",1,1,2016
"1",2017-02-08 17:00:00,"Murici - AL","Juventude - RS",3,1,2017
"1",2017-02-08 19:15:00,"Vitória da Conquista - BA","Coritiba - PR",1,1,2017
"1",2017-02-08 19:30:00,"Luziânia - DF","Vitória - BA",0,2,2017
"1",2017-02-08 19:30:00,"Campinense - PB","Ponte Preta - SP",0,2,2017
"1",2017-02-08 20:30:00,"Ferroviária - SP","Asa - AL",1,1,2017
"1",2017-02-08 20:30:00,"São Bento - SP","Paraná - PR",1,1,2017
"1",2017-02-08 20:30:00,"Pstc - PR","Ypiranga - RS",2,1,2017
"1",2017-02-08 20:30:00,"Audax - SP","América de Natal - RN",1,0,2017
"1",2017-02-08 21:30:00,"São Raimundo - RR","Boa - MG",0,2,2017
"1",2017-02-08 21:30:00,"Rondoniense - RO","Cuiabá - MT",0,2,2017
"1",2017-02-08 21:30:00,"Altos - PI","Crb - AL",2,0,2017
"1",2017-02-08 21:30:00,"S.francisco - PA","Botafogo - PB",3,0,2017
"1",2017-02-08 21:30:00,"Gurupi - TO","Londrina - PR",2,1,2017
"1",2017-02-08 21:30:00,"7 de Setembro - MS","Ríver - PI",1,0,2017
"1",2017-02-08 21:45:00,"Caldense - MG","Corinthians - SP",0,1,2017
"1",2017-02-08 22:30:00,"Csa - AL","Sport - PE",1,4,2017
"1",2017-02-08 23:30:00,"Atlético - AC","América - MG",0,2,2017
"1",2017-02-09 19:15:00,"São José - RS","Sampaio Correa - MA",1,1,2017
"1",2017-02-09 21:00:00,"Peixe da Amazonia - AP","Vasco da Gama - RJ",0,2,2017
"1",2017-02-09 21:30:00,"Moto Club - MA","São Paulo - SP",0,1,2017
"1",2017-02-15 16:00:00,"Boavista - RJ","Ceará - CE",1,0,2017
"1",2017-02-15 16:00:00,"Ceilândia - DF","Abc - RN",1,1,2017
"1",2017-02-15 19:15:00,"Anápolis - GO","Bragantino - SP",0,0,2017
"1",2017-02-15 19:15:00,"Desportiva - ES","Avaí - SC",1,2,2017
"1",2017-02-15 20:30:00,"Urt - MG","Luverdense - MT",1,2,2017
"1",2017-02-15 20:30:00,"Friburguense - RJ","Oeste - SP",0,1,2017
"1",2017-02-15 20:45:00,"Comercial - MS","Joinville - SC",0,1,2017
"1",2017-02-15 21:30:00,"Uniclinic - CE","Portuguesa - SP",1,2,2017
"1",2017-02-15 21:30:00,"São Raimundo - PA","Fortaleza - CE",2,1,2017
"1",2017-02-15 21:30:00,"Itabaiana - SE","Goiás - GO",2,4,2017
"1",2017-02-15 21:45:00,"Volta Redonda - RJ","Cruzeiro - MG",1,2,2017
"1",2017-02-15 21:45:00,"Globo - RN","Fluminense - RJ",2,5,2017
"1",2017-02-15 21:45:00,"Princesa do Solimões - AM","Internacional - RS",0,2,2017
"1",2017-02-15 22:30:00,"Guarani de Juazeiro - CE","Náutico - PE",1,0,2017
"1",2017-02-15 23:30:00,"Rio Branco - AC","Figueirense - SC",1,0,2017
"1",2017-02-16 16:00:00,"Santo André - SP","Criciúma - SC",0,1,2017
"1",2017-02-16 19:15:00,"Brusque - SC","Remo - PA",2,1,2017
"1",2017-02-16 21:30:00,"Sinop - MT","Salgueiro - PE",1,0,2017
"1",2017-02-16 21:30:00,"Sergipe - SE","Bahia - BA",0,2,2017
"1",2017-02-16 22:30:00,"Fast Clube - AM","Vila Nova - GO",1,1,2017
"2",2017-02-22 16:00:00,"Murici - AL","América - MG",0,0,2017
"2",2017-02-22 19:30:00,"Criciúma - SC","Altos - PI",2,2,2017
"2",2017-02-22 19:30:00,"Vitória - BA","Bragantino - SP",3,2,2017
"2",2017-02-22 19:30:00,"Portuguesa - SP","Boavista - RJ",0,2,2017
"2",2017-02-22 21:45:00,"Sport - PE","7 de Setembro - MS",3,0,2017
"2",2017-02-22 21:45:00,"Cruzeiro - MG","S.francisco - PA",6,0,2017
"2",2017-02-22 21:45:00,"Internacional - RS","Oeste - SP",4,1,2017
"2",2017-02-23 21:30:00,"Coritiba - PR","Asa - AL",0,2,2017
"2",2017-03-01 19:30:00,"Pstc - PR","São Paulo - SP",2,4,2017
"2",2017-03-01 19:30:00,"Sinop - MT","Fluminense - RJ",1,3,2017
